# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH_VERILATOR --top-module femtoRV32_bench -IRTL -IRTL/PROCESSOR -IRTL/DEVICES -IRTL/PLL -CFLAGS -I../SIM -LDFLAGS -lglfw -lGL -FI FPU_funcs.h --cc --exe SIM/sim_main.cpp SIM/FPU_funcs.cpp SIM/SSD1351.cpp RTL/femtosoc_bench.v"
S   9223696   191527  1657336061   718396565  1657163639           0 "/home/pedrosf/oss-cad-suite/libexec/verilator_bin"
S       496   134197  1657329466    29353790  1657329466    29353790 "RTL/CONFIGS/bench_config.v"
S       442   134206  1657329466    30353790  1657329466    30353790 "RTL/DEVICES/Buttons.v"
S     20033   134207  1657329466    30353790  1657329466    30353790 "RTL/DEVICES/FGA.v"
S      5126   134208  1657329466    31353790  1657329466    31353790 "RTL/DEVICES/GFX_hdmi.v"
S      1833   134209  1657329466    31353790  1657329466    31353790 "RTL/DEVICES/GFX_modes.v"
S      1548   134210  1657329466    31353790  1657329466    31353790 "RTL/DEVICES/HardwareConfig.v"
S      1621   134211  1657329466    31353790  1657329466    31353790 "RTL/DEVICES/HardwareConfig_bits.v"
S      1386   134212  1657329466    31353790  1657329466    31353790 "RTL/DEVICES/LEDs.v"
S      1351   134213  1657329466    31353790  1657329466    31353790 "RTL/DEVICES/MAX7219.v"
S     13250   134214  1657329466    32353790  1657329466    32353790 "RTL/DEVICES/MappedSPIFlash.v"
S      1013   134215  1657329466    32353790  1657329466    32353790 "RTL/DEVICES/SDCard.v"
S      4432   134216  1657329466    32353790  1657329466    32353790 "RTL/DEVICES/SSD1351_1331.v"
S      2299   134217  1657329466    32353790  1657329466    32353790 "RTL/DEVICES/TMDS_encoder.v"
S      2572   134219  1657329466    33353790  1657329466    33353790 "RTL/DEVICES/uart.v"
S       907   134223  1657329466    33353790  1657329466    33353790 "RTL/PLL/femtopll.v"
S     34419   134246  1657329466    39353790  1657329466    39353790 "RTL/PROCESSOR/femtorv32_petitbateau.v"
S     33604   134251  1657329466    41353790  1657329466    41353790 "RTL/PROCESSOR/petitbateau.v"
S       372   134252  1657329466    41353790  1657329466    41353790 "RTL/PROCESSOR/utils.v"
S     17785   134260  1657329466    43353789  1657329466    43353789 "RTL/femtosoc.v"
S      1281   134261  1657329466    43353789  1657329466    43353789 "RTL/femtosoc_bench.v"
S      3182   134262  1657329466    43353789  1657329466    43353789 "RTL/femtosoc_config.v"
T      2840   208543  1657336319   547388929  1657336319   547388929 "obj_dir/VfemtoRV32_bench.cpp"
T      2742   208542  1657336319   547388929  1657336319   547388929 "obj_dir/VfemtoRV32_bench.h"
T      2163   208549  1657336319   588388928  1657336319   588388928 "obj_dir/VfemtoRV32_bench.mk"
T       832   208540  1657336319   546388929  1657336319   546388929 "obj_dir/VfemtoRV32_bench__Syms.cpp"
T      1024   208541  1657336319   547388929  1657336319   547388929 "obj_dir/VfemtoRV32_bench__Syms.h"
T     11767   208544  1657336319   548388929  1657336319   548388929 "obj_dir/VfemtoRV32_bench___024root.h"
T    417935   208547  1657336319   586388928  1657336319   586388928 "obj_dir/VfemtoRV32_bench___024root__DepSet_h33ccecc4__0.cpp"
T    383205   208546  1657336319   565388929  1657336319   565388929 "obj_dir/VfemtoRV32_bench___024root__DepSet_h33ccecc4__0__Slow.cpp"
T       752   208545  1657336319   548388929  1657336319   548388929 "obj_dir/VfemtoRV32_bench___024root__Slow.cpp"
T      1038   208550  1657336319   588388928  1657336319   588388928 "obj_dir/VfemtoRV32_bench__ver.d"
T         0        0  1657336319   588388928  1657336319   588388928 "obj_dir/VfemtoRV32_bench__verFiles.dat"
T      1830   208548  1657336319   587388928  1657336319   587388928 "obj_dir/VfemtoRV32_bench_classes.mk"
