# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c step20.v"
S       907  1704358  1657659416   560279072  1657659416   560279072 "../../RTL/PLL/femtopll.v"
S   8363296  4675598  1658530483   603467340  1656498085           0 "/usr/bin/verilator_bin"
S      3050  1704472  1657659416   583612406  1657659416   583612406 "clockworks.v"
S       877  1704473  1657659416   583612406  1657659416   583612406 "emitter_uart.v"
T      2386  9967894  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC.cpp"
T      2541  9967893  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC.h"
T      2040  9967900  1658530608   474183633  1658530608   474183633 "obj_dir/VSOC.mk"
T       666  9967892  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC__ConstPool_0.cpp"
T       737  9967890  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC__Syms.cpp"
T       893  9967891  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC__Syms.h"
T      2416  9967895  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC___024root.h"
T     55296  9967898  1658530608   474183633  1658530608   474183633 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0.cpp"
T     46802  9967897  1658530608   474183633  1658530608   474183633 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0__Slow.cpp"
T       608  9967896  1658530608   470850283  1658530608   470850283 "obj_dir/VSOC___024root__Slow.cpp"
T       438  9967901  1658530608   474183633  1658530608   474183633 "obj_dir/VSOC__ver.d"
T         0        0  1658530608   474183633  1658530608   474183633 "obj_dir/VSOC__verFiles.dat"
T      1779  9967899  1658530608   474183633  1658530608   474183633 "obj_dir/VSOC_classes.mk"
S     12461  1704492  1657659416   586945740  1657659416   586945740 "step20.v"
